"RN,C,4","PARENT_RN,C,4","LISTNAME,C,80",LEVEL,"UNIT_RN,C,4","ACCESS,C,16",_NullFlags
00o1,00o0,3312010: ??????? ????????????????? [3312100] - [3312199],5,000G,,0
00o2,00o0,"3312020: ????????? ?????, ?????????????? ? ?????????? ??? ???????? [3312210] - [",5,000G,,0
00o3,00o0,3312030: ??????????? ??? ????????? ????? ? ???? [3312270] - [3312399],5,000G,,0
00o4,00o0,3312040: ??????????? ? ??????? ??? ????????? ??? ???????? ?????????????? ???????,5,000G,,0
00o5,00n?,3313000: ???????????? ??? ???????? ??????????????? ?????????,4,000G,,0
00o6,00o5,3313010: ??????? ???????? ? ????????????? ??????????????? ????????? [3313100] -,5,000G,,0
00o7,00o5,3313020: ???????? ????????????? ??? ???????? ???????? ???????? [3313200] - [3313,5,000G,,0
00o8,00o5,3313030: ??????? ?????????????? ???????? ???????? ?????????? ? ??????? [3313300],5,000G,,0
00o9,00o5,3313040: ???????? ???????????? ??? ???????? ? ????????????? ??????????????? ????,5,000G,,0
00oA,00o5,3313050: ?????????? - ??????????? ????????? ??? ?????????????????? ?????? ??????,5,000G,,0
00oB,00n?,3314000: ????????????? ????????????,4,000G,,0
00oC,00oB,3314010: ?????? ? ??????? ??? ??????????? ??????? ?????????? ? ??????? [3314100],5,000G,,0
00oD,00oB,3314020: ?????????? ? ??????? ??? ????????? ?? ?????????????? ? ????????? ??????,5,000G,,0
00oE,00oB,3314030: ?????????? ? ??????? ??? ????????????? ????????? ? ?? ????????? ? ?????,5,000G,,0
00oF,00n?,3315000: ??????? ??? ??????? ????????????,4,000G,,0
00oG,00oF,3315010: ??????? ??? ??????? ???????????? [3315100] - [3315611],5,000G,,0
00oH,00oF,"3315020: ???????, ???????? ?? ??????, ??????, ? ??????? [3315630] - [3315705]",5,000G,,0
00oI,00n?,"3319000: ???????? ?????????, ?????????? ? ???????? ??????, ?? ?????????? ? ?????",4,000G,,0
00oJ,00oI,3319010: ??????? ? ?????????????? ??????? [3319100] - [3319137],5,000G,,0
00oK,00oI,3319020: ??????? ? ?????????? ?????? ??????????????? ????????????? ? ???????? ??,5,000G,,0
00oL,00oI,3319030: ??????????? ???????? ??????????????? ???????? ? ???? ???????????? ?????,5,000G,,0
00oM,00l?,3410000: ??????????,3,000G,,0
00oN,00oM,3410010: ?????????? ???????? [3410100] - [3410170],4,000G,,0
00oO,00oM,"3410020: ?????????? ????????, ???????? ?????? ??? ???????????? [3410190] - [3410",4,000G,,0
00oP,00oM,3410031: ???????? [3410250] - [3410302],4,000G,,0
00oQ,00oM,3410032: ??????????? [3410311] - [3410312],4,000G,,0
00oR,00oM,3410040: ?????????? ??????????? [3410330] - [3410449],4,000G,,0
00oS,00l?,"3420000: ?????? ??? ???????????, ??????? ? ???????????",3,000G,,0
00oT,00oS,3420010: ?????? ??? ??????????? [3420100] - [3420120],4,000G,,0
00oU,00oS,3420020: ??????? ? ??????????? ? ??????????? [3420130] - [3420219],4,000G,,0
00oV,00l?,3430000: ?????? ? ?????????????? ??? ??????????? ? ????????? ? ???,3,000G,,0
00oW,00oV,"3430010: ????????????? ?????????, ????????, ???? ? ?????? ??????????? [3430100]",4,000G,,0
00oX,00oV,3430020: ???????? - ???????????????? ????????? ??? ??????????? [3430300] - [3430,4,000G,,0
00oY,00l?,5050000: ????????? ???????? ??????? ??? ???????????? ???????,3,000G,,0
00oZ,00oY,5050020: ????????? ???????? ?? ????????????? ? ??????????????? ???????? ????????,4,000G,,0
00oa,00g8,"3500000: ???????????? ???????? ??????, ????? ???????????",2,000G,,0
00ob,00oa,"3590000: ???????????? ????????, ?? ?????????? ? ?????? ???????????",3,000G,,0
00oc,00ob,"3591000: ?????????, ???????????, ?????? ? ?? ?????",4,000G,,0
00od,00ob,3592000: ?????????? ? ??????? ??????????,4,000G,,0
00oe,00ob,"3599000: ???????????? ???????? ??????, ?? ?????????? ? ?????? ???????????",4,000G,,0
00of,00l?,"3440030: ???????????? ??? ???????? ??????????? ?????? - ?????????? ???????????,",4,000G,,0
00og,00l?,3440060: ??????? ??????????????? ? ???????????? ? ??? [3440201] - [3440203],4,000G,,0
00oh,00l?,3440010: ???????????? ??? ???????? - ??????? ????? [3440101] - [3440105],4,000G,,0
00oi,00oa,"3520000: ??????????????? ? ?????????? ??????????, ????????? ????????? ??????, ??",3,000G,,0
00oj,00oi,3520010: ?????????? ? ????????? ????????? ?????? [3520100] - [3520449],4,000G,,0
00ok,00oi,3520020: ??????? ?????? ? ????????????? ??????? ? ????????? ????? ??? ??????????,4,000G,,0
00ol,00oa,"3530000: ????????? ? ??????????? ??????????? ????????, ???????????? ? ?????? ???",3,000G,,0
00om,00ol,3531000: ????????? ??????????? ????????,4,000G,,0
00on,00ol,3532000: ??????????? ??????????? ????????,4,000G,,0
00oo,00ol,3533000: ???????????? ??? ??????????? ?????????,4,000G,,0
00op,00oa,3510000: ????,3,000G,,0
00oq,00op,"3511000: ???? ???????? ? ????????????, ??????? ???????",4,000G,,0
00or,00op,"3512000: ???? ??????????, ????????????? ? ???????????",4,000G,,0
00os,00op,3513000: ??????? ????????????,4,000G,,0
00ot,00j?,3610000: ??????,3,000G,,0
00ou,00ot,3611000: ?????? ???????,4,000G,,0
00ov,00ot,3612000: ?????? ???????????,4,000G,,0
00ow,00ot,3613000: ????????? ????? ?????? (????? ????????????),4,000G,,0
00ox,00iz,"9418000: ?????? ? ???????????? ??????, ??????????????? ?? ?????????????? ??? ??",4,000G,,0
00oy,00ox,9418010: ???????????? ? ?????? ?????? ?? ??????? ????????? [9418101] - [9418107],5,000G,,0
00oz,00ox,9418020: ???????????? ??????????? ????? ?????? ?? ??????? ????????? [9418111] -,5,000G,,0
00o?,00ox,9418030: ???????????? - ???????????? ?????????? ?????? ? ???????????? ?????????,5,000G,,0
00o?,00ox,9418040: ?????? ?? ???????????? ?????? ? ????????????? ????????? ?? ??????? ????,5,000G,,0
00o?,00j?,3691000: ????????? ??????? ? ??????? ??????,4,000G,,0
00o?,00o?,"3691010: ?????? ????????? ??? ????????????????, ??????????? ??? ???????????????",5,000G,,0
00o?,00o?,3691020: ????????? ??????? ?? ???????????? ??????? ??? ??????? ?????????????? ??,5,000G,,0
00o?,00o?,3691030: ?????? [3691560] - [3691562],5,000G,,0
00o?,00o?,3691040: ??????? ??? ????????? ??????? [3691570] - [3691606],5,000G,,0
00o?,00o?,3691050: ????????????? ????????? ??????? [3691610] - [3691619],5,000G,,0
00o?,00md,9422040: ???????????? ? ?????? ????????? ??????? ?? ??????? ????????? [9422321],5,000G,,0
00o?,00j?,3692000: ??????????? ???????????,4,000G,,0
00o?,00o?,3692010: ??????????? ???????? ? ????????? [3692100] - [3692152],5,000G,,0
00o?,00o?,3692020: ??????????? ??????? [3692160] - [3692229],5,000G,,0
00o?,00o?,"3692030: ??????????? ???????, ???????????? ? ??????????????? ??????????? ???????",5,000G,,0
00o?,00o?,3692040: ??????????? ?????????????????? ? ?????????????? ? ??? [3692310] - [3692,5,000G,,0
00o?,00o?,3692050: ???????? ????? ? ?????????????? ? ??????????? ???????????? [3692430] -,5,000G,,0
00o?,00j?,3693000: ?????? ??????????,4,000G,,0
00o?,00o?,"3593060: ????????? ?????????? ??? ?????????????? ??????????, ??????? ? ??????, ?",5,000G,,0
00o?,00o?,3693010: ????????? ?????????? ??? ?????? ????? ?????? [3693100] - [3693179],5,000G,,0
00o?,00o?,3693020: ????????? ?????????? ??? ?????? ????? ?????? [3693180] - [3693209],5,000G,,0
00o?,00o?,"3693030: ????????? ?????????? ??? ??????????, ?????????? ? ?????? ???????? [3693",5,000G,,0
00o?,00o?,3693040: ????????? ??? ?????? ?????????? ??? ? ??? ? ?????????? [3693310] - [369,5,000G,,0
00o?,00o?,3693050: ????????? ??? ?????????? ????? ?????? [3693410] - [3693525],5,000G,,0
00o?,00o?,"3693070: ?????????????? ??? ?????????? ?????, ??????????? ? ????????????? ??????",5,000G,,0
00o?,00j?,3694000: ???? ? ???????,4,000G,,0
00o?,00o?,3694050: ?????????? ???? ? ???? ??? ???????? ????????? [3694710] - [3694830],5,000G,,0
00o?,00o?,3694010: ??????? ?? ??????? ??? ??????? ????? ??? ????? [3694100] - [3694104],5,000G,,0
00o?,00o?,"3694020: ?????, ??????? ????? ? ???????? [3694110] - [3694261]",5,000G,,0
00o?,00o?,3694030: ????????? ??????? [3694270] - [3694341],5,000G,,0
00o?,00o?,"3694040: ??????? ??????? ? ??????????? ? ??? ?????????? ?????????? ???????, ????",5,000G,,0
00o?,00j?,"3695000: ?????? - ????????? ???????, ???????????? ???????",4,000G,,0
00o?,00o?,3695010: ???????????? ??? ???????? ???????? ????????? [3695100] - [3695152],5,000G,,0
00o?,00o?,3695020: ???????????? ???????????? ? ????????? [3695160] - [3695178],5,000G,,0
00o?,00o?,3695030: ??????? ??????? ? ???????????? ???????? [3695190] - [3695309],5,000G,,0
00o?,00o?,3695040: ??????????? ???????? ???????? ??? ?????? ? ??????? ??????????? ???????,5,000G,,0
00o?,00j?,3697000: ??????????????? ??????? ??? ?????? ?????????????? ? ???????? ??????????,4,000G,,0
00o?,00o?,3697010: ??????????????? ???????? ??? ???????????? ???????????? [3697100] - [369,5,000G,,0
00o?,00o?,"3697020: ??????? ? ??????? ???????, ????????? ? ?????? ??? ?????? ??????????????",5,000G,,0
00o?,00o?,3697030: ??????? ??????? - ???????? [3697360] - [3697440],5,000G,,0
00o?,00o?,3697040: ???????? ?????? ?????????? [3697460] - [3697489],5,000G,,0
00o?,00o?,3697050: ??????? ???????????? - ???????? ?????????? [3697490] - [3697717],5,000G,,0
00o?,00j?,3699021: ?????????? ??????????????? [3699170] - [3699173],5,000G,,0
00o?,00j?,3699022: ?????????? ??????????????? [3699210] - [3699219],5,000G,,0
00p0,00j?,"3699030: ?????, ??????, ??????, ????? ? ?? ????? [3699310] - [3699339]",5,000G,,0
00p1,00j?,3699040: ??????????? ?????????????? [3699340] - [3699379],5,000G,,0
00p2,00j?,"3699050: ????? ????????, ????????, ?? ????????????? ?????????? ? ??????? ?? ????",5,000G,,0
00p3,00j?,"3699060: ?????????????? ??? ????????? ?????????? ???????? (???, ????, ??????) [3",5,000G,,0
00p4,00j?,"3699070: ????????? ? ??????????? ??? ????????, ??????? ? ?????????? [3699450] -",5,000G,,0
00p5,00j?,3699080: ??????? ????????? ? ????? ? ??? [3699500] - [3699512],5,000G,,0
00p6,00g8,"3700000: ?????? ? ??? ? ?????, ????????? ??? ????????????? ? ???????? ?????? ???",2,000G,,0
00p7,00p6,"3710000: ????????????? ?????? ? ??? ? ?????, ????????? ??? ????????????? ? ?????",3,000G,,0
00p8,00p7,"3711000: ??? ? ?????? ?????? ????????, ???????? ?? ????????? ???????????",4,000G,,0
00p9,00p7,3712000: ??? ? ?????? ??????? ???????? (????? ???????????) ? ???????? ?? ???????,4,000G,,0
00pA,00p7,"3713000: ??? ? ?????? ??????????? ????????, ???????? ?? ????????? ???????????",4,000G,,0
00pB,00p6,3720000: ?????? ??????????????? ? ???????? ?? ????????? ???????????,3,000G,,0
00pC,00pB,3722000: ?????? ??????????? ? ??????????? ?????????????? ? ???????? ????????? ??,4,000G,,0
00pD,00pB,"3723000: ?????? ??????????, ?????????????????, ?????????? - ???????? ???????????",4,000G,,0
00pE,00pB,3729000: ??????????????? ?????? ???????? ?????????????? ?????? ? ???????? ?? ???,4,000G,,0
00pF,00iz,"9419000: ?????? ?? ????????? ???????????, ? ???????????? ??????????????? ???????",4,000G,,0
00pG,000H,"E: ??????????????, ??? ? ?????????????",1,000G,,0
00pH,00pG,"4000000: ????????????? ???????, ??????? ???, ??? ? ??????? ????",2,000G,,0
00pI,00pH,"4010000: ?????????????? ????????????? ?????????, ??????????????, ??????????, ???",3,000G,,0
00pJ,00pI,"4010010: ??????????????, ????????????? ????????????????, ????????????? ? ???????",4,000G,,0
00pK,00pI,"4010020: ??????????????, ????????????? ????????????? ???? - ????????? [4010421]",4,000G,,0
00pL,00iy,"9440000: ??????, ??????????? ? ????????????? ???????",3,000G,,0
00pM,00pL,9440010: ?????? ?? ????????? ??????????????? [9440100] - [9440120],4,000G,,0
00pN,00gd,"1112000: ??? ?????????, ????????? ???????, ?????",4,000G,,0
00pO,00pN,1112010: ??? ??????? ????????? [1112830] - [1112832],5,000G,,0
00pP,00pN,1112020: ????????? ??????? [1112850] - [1112852],5,000G,,0
00pQ,00pH,4020000: ???????????? ???????,3,000G,,0
00pR,00pQ,4020010: ??? ??????? ????????????? [4020101] - [4020116],4,000G,,0
00pS,00pL,9440020: ?????? ?? ????????? ????? [9440200] - [9440339],4,000G,,0
00pT,00pS,9440330: ?????? ???????????,5,000G,,0
00pU,00pH,4030000: ??? ? ??????? ???? (????????????),3,000G,,0
00pV,00pU,"4030010: ????????????, ?????????? ???????????????? [4030101] - [4030104]",4,000G,,0
00pW,00pU,"4030020: ????????????, ?????????? ?????????? [4030201] - [4030209]",4,000G,,0
00pX,00pG,4100000: ????????? ???? ? ???,2,000G,,0
00pY,00pX,"4110000: ???? ????????, ??????????? ? ??? ??????, ??? ? ????? ????????????",3,000G,,0
00pZ,00pY,"4110010: ???? ????????, ??????????? ? ??? ?????? [4110100] - [4110409]",4,000G,,0
00pa,00pY,4110020: ??? ? ????? ???????????? [4110510] - [4110600],4,000G,,0
00pb,00pL,9440030: ?????? ?? ????????? ????? ? ??????? ????? [9440410] - [9440420],4,000G,,0
00pc,00iy,"9450000: ?????? ?? ?????, ??????? ? ????????????? ???? ?? ?????????????? ??? ??",3,000G,,0
00pd,00l?,4560000: ????????? ???????????? ? ??????? - ????????????? ??????????? ?????????,3,000G,,0
00pe,00pd,4560010: ??????????? ?????????????? ???????????? ????????? [4560100] - [4560487],4,000G,,0
00pf,00pd,4560020: ????????????? ?????????????? ???????????? ????????? [4560500] - [456062,4,000G,,0
00pg,00l?,7400000: ?????? ? ??????? ???????????? ? ??????????? ???????????? ??????,2,000G,,0
00ph,00pg,7420000: ?????? ? ??????? ??????????? ????????????: ?????? ? ??????? ???????????,3,000G,,0
00pi,00ph,"7421000: ??????????????? ? ?????????? ?????? ? ??????? ???????????, ????????????",4,000G,,0
00pj,00pi,7421010: ?????? ? ??????? ???????????,5,000G,,0
00pk,00pi,7421012: ?????? ?? ????????????? ??????????????? ??????? [7421200] - [7421222],5,000G,,0
00pl,00pi,7421020: ?????????? ?????? ? ??????? ???????????? ? ????????????? ?????????????,5,000G,,0
00pm,00pi,7421050: ??????????? ?????????? ?????? ?? ?????????????,5,000G,,0
00pn,00pi,7421060: ?????? ?? ????????????? ?????????? ??????? ? ? ??????? ?????? - ???????,5,000G,,0
00po,00pi,7421070: ??????????????? ?????? ? ??????? ?? ?????????????? ??????? ? ??????????,5,000G,,0
00pp,00l?,5010000: ?????? ?? ???????? ????????????,3,000G,,0
00pq,00pp,5010090: ?????? ?? ???????? ???????????? ?????? [5010800] - [5010900],4,000G,,0
00pr,00l?,"5040000: ?????? ?? ????????, ???????????? ???????????? ? ??????? ??????????, ???",3,000G,,0
00ps,00pr,"5040010: ?????? ?? ???????? ???????????, ???????? ? ??????????? [5040100] - [504",4,000G,,0
00pt,00pr,"5040020: ?????? ?? ???????? ???????? ? ???????????????? ? ??????????, ??????? ?",4,000G,,0
00pu,00l?,"5100000: ?????? ??????? ? ???????????? ????????, ????? ????? ?? ???????? ???????",2,000G,,0
00pv,00pu,"5110000: ?????? ???????????? ???????, ?????????????? ?? ?????????????? ??? ?? ??",3,000G,,0
00pw,00pu,"5120000: ?????? ?? ??????? ???????? ???????????????????? ??????, ?????? ????????",3,000G,,0
00px,00pu,5130000: ?????? ?? ??????? ???????? ???????? ????????,3,000G,,0
00py,00pu,"5140000: ?????? ?? ??????? ???????? ?????????????? ??????????, ????? ???????????",3,000G,,0
00pz,00pu,"5150000: ?????? ?? ??????? ???????? ????????, ????????????? ? ?????????????????",3,000G,,0
00p?,00pu,5190000: ?????? ?? ??????? ???????? ??????,3,000G,,0
00p?,00m3,5200010: ?????????? ??????? ?? ???????????? ????????? ???????? ? ??????? [520011,3,000G,,0
00p?,00m3,5200020: ???????????? ??????????? ??? ????????? ???????? [5200140] - [5200196],3,000G,,0
00p?,00m3,"5200030: ??????????????? ??????, ????????? ? ????????? ????????? [5200200] - [52",3,000G,,0
00p?,00m3,5210000: ?????? ?? ???????????????????? ????????? ????????,3,000G,,0
00p?,00m3,5220000: ?????? ?? ????????? ???????? ?????????????????? ???????? ? ????????????,3,000G,,0
00p?,00m3,5230000: ?????? ?? ????????? ???????? ???????????????????? ???????? ? ??????????,3,000G,,0
00p?,00m3,5250000: ?????? ?? ????????? ???????? ?? ? ?????????,3,000G,,0
00p?,000H,H: ?????? ???????? ? ??????????,1,000G,,0
00p?,00p?,5500000: ?????? ???????? ? ??????????,2,000G,,0
00p?,00p?,5510000: ?????? ???????? ? ??????????? ???? ??????????,3,000G,,0
00p?,00p?,5510010: ?????? ???????? [5510100] - [5510500],4,000G,,0
00p?,00p?,5510090: ?????? ?????? ???? ??????????,4,000G,,0
00p?,00p?,"5520000: ?????? ??????????, ????? ? ????????",3,000G,,0
00p?,00p?,5520010: ?????? ????????????? ??????? [5520100] - [5520310],4,000G,,0
00p?,00p?,5520020: ?????? ?? ??????? ???????? ??? ??????????? ?? ?????,4,000G,,0
00p?,00g2,6000000: ?????? ??????????? ??????????,2,000G,,0
00p?,00p?,6010000: ?????? ???????????????? ??????????,3,000G,,0
00p?,00p?,6011000: ?????? ?????????????? ???????????????? ??????????,4,000G,,0
00p?,00p?,6020000: ?????? ?????????????? ??????????,3,000G,,0
00p?,00p?,6021000: ????????? ?????????? ????????????? ??????????? ?? ??????????,4,000G,,0
00p?,00p?,6022000: ????????? ?????????? ????????????? ??????????? ??? ??????????,4,000G,,0
00p?,00p?,6023000: ????????? ???????? ????????????? ???????????,4,000G,,0
00p?,00p?,6030000: ?????? ?????????? ?????????????? ??????????,3,000G,,0
00p?,00g3,6110000: ?????? ???????? ??????????,3,000G,,0
00p?,00p?,6110010: ????????? ????????????,4,000G,,0
00p?,00g3,6120000: ?????? ??????????? ??????? ??????????,3,000G,,0
00p?,00p?,6120010: ????????? ????????????,4,000G,,0
00p?,00g2,6200000: ?????? ?????????? ??????????,2,000G,,0
00p?,00p?,"6210000: ?????? ?????????? ??????????, ?????????????? ??????????",3,000G,,0
00p?,00p?,"6220000: ?????? ?????????? ??????????, ?? ?????????????? ??????????",3,000G,,0
00p?,00p?,6050000: ?????? ??????????????? ?? ?????????????,3,000G,,0
00p?,00p?,6050010: ??????????????? ?? ????????????? ???????,4,000G,,0
00p?,00g2,"6300000: ?????? ???????????? ??????????????? ? ??????????????, ?????? ? ???????",2,000G,,0
00p?,00p?,6310000: ?????? ?? ???????????? ????????? ?????? ? ????????,3,000G,,0
00p?,00p?,"6311000: ?????? ?? ???????????? ????????? ?????? (????????, ?????????, ?????????",4,000G,,0
00p?,00p?,6312000: ?????? ?? ???????? ?????? (??????? ??????????????? ????????),4,000G,,0
00p?,00p?,6320000: ?????? ??????????????? ???????????? ??????,3,000G,,0
00p?,00p?,6324000: ?????? ??????????????? ???????????? ?????? ???????? ??????????,4,000G,,0
00p?,00p?,6325000: ?????? ??????????????? ???????????? ?????? ??????????? ??????? ????????,4,000G,,0
00p?,00p?,6326000: ?????? ??????????????? ???????????? ?????? ?????????? ??????????,4,000G,,0
00p?,00p?,6330000: ?????? ??????????? - ?????????????? ????????,3,000G,,0
00q0,00p?,"6350000: ?????? ???? ??????????? ? ?????????? ????????, ?????? ?? ???????? ?????",3,000G,,0
00q1,00q0,6350010: ?????? ???? ??????????? ? ?????????? ???????? [6350110] - [6350199],4,000G,,0
00q2,00q0,6350020: ?????? ????????????? ???? [6350310] - [6350330],4,000G,,0
00q3,00g2,6400000: ?????,2,000G,,0
00q4,00q3,6410000: ?????? ???????? ?????,3,000G,,0
00q5,00q4,6411000: ?????? ???????????? ?????,4,000G,,0
00q6,00q3,6420000: ?????? ????????????? ?????,3,000G,,0
00q7,00q6,6420010: ?????? ?????????????? ????????????,4,000G,,0
00q8,000H,J: ?????? ?? ??????????? ??????????????,1,000G,,0
00q9,00q8,"6500000: ?????? ?? ??????????? ??????????????, ????? ??????????? ? ??????????? ?",2,000G,,0
00qA,00q9,6510000: ?????? ?? ????????? ??????????????,3,000G,,0
00qB,00q9,6590000: ?????????? ?????????????? ??????,3,000G,,0
00qC,00q8,"6700000: ??????, ?????????? ???????????????? ?? ????????? ? ??????????? ????????",2,000G,,0
00qD,00qC,"6710000: ?????? ??????????????? ?? ????????? ? ??????????? ??????????????, ?????",3,000G,,0
00qE,00qC,"6720000: ??????, ??????????????? ?? ????????? ? ??????????? ? ??????????? ??????",3,000G,,0
00qF,00q8,"6600000: ?????? ?? ??????????? ? ??????????? ???????????, ????? ????? ?? ???????",2,000G,,0
00qG,00qF,6610000: ?????? ?? ??????????? ????? ? ??????????? ???????????,3,000G,,0
00qH,00qG,"6611000: ?????? ?? ??????????? ?????, ???????? ? ?? ?????????? ???????",4,000G,,0
00qI,00qG,6612000: ?????? ?? ??????????? ???????????,4,000G,,0
00qJ,00qG,"6613000: ?????? ?? ???????????, ????? ??????????? ?????",4,000G,,0
00qK,00l?,"7000000: ??????, ????????? ? ?????????? ??????????",2,000G,,0
00qL,00qK,"7010000: ??????, ????????? ? ?????????? ??????????, ??????? ??????????? ??? ????",3,000G,,0
00qM,00qK,"7020000: ?????? ???????????????, ????????? ? ?????????????, ??????????????? ?? ?",3,000G,,0
00qN,00l?,7100000: ?????? ?? ??????? ??? ?????? ??? ?????????,2,000G,,0
00qO,00qN,7110000: ?????? ?? ??????? ??? ?????? ????? ? ???????????? ??? ?????????,3,000G,,0
00qP,00qO,7111000: ?????? ?? ??????? ??? ?????? ?????????? ???????????? ??????? ??? ??????,4,000G,,0
00qQ,00qN,7120000: ?????? ?? ??????? ??? ?????? ????? ? ???????????? ??? ????????? ??????,3,000G,,0
00qR,00qN,7130000: ?????? ?? ??????? ??? ?????? (???????) ??????? ??????? ? ????????? ????,3,000G,,0
00qS,00l?,"7210000: ??????????????? ?????? ?? ???????????? ??????????? ?????????, ?????????",3,000G,,0
00qT,00l?,"7290000: ??????, ????????? ? ????????????, ??????",3,000G,,0
00qU,00l?,7220000: ???????????????? ?????? ?? ???????????? ???????????,3,000G,,0
00qV,00qU,7220020: ???????????????? ?????? ?? ????????? ??????????? ?????????,4,000G,,0
00qW,00qU,7220030: ???????????????? ?????? ?? ??????????? ???????????? ???????????,4,000G,,0
00qX,00qU,7220040: ???????????????? ?????? ?? ??????????????? ??????????? ??????????,4,000G,,0
00qY,00qU,7220050: ???????????????? ?????? ?? ???????? ??????????? ???????? ???????????? ?,4,000G,,0
00qZ,00l?,7230000: ???????????????? ?????? ?? ??????????????? ??????????? ? ????????? ????,3,000G,,0
00qa,00l?,"7240000: ?????????????????? ?????????????? ???????, ??????? ??? ??????? ????????",3,000G,,0
00qb,00qa,7244000: ?????????????????? ??????? ??????????,4,000G,,0
00qc,00l?,7260000: ????????? ? ?????????? ??????????? ????????,3,000G,,0
00qd,00qc,7260010: ????????? ??????????? ????????,4,000G,,0
00qe,00qc,7260020: ?????????? ??????????? ????????,4,000G,,0
00qf,00l?,"7300000: ???????????????? ? ???????????? ?????????, ?????? ?? ????????????? ? ??",2,000G,,0
00qg,00qf,"7310000: ???????????????? ? ???????????? ?????????, ?????? ?? ????????????? ? ??",3,000G,,0
00qh,00qg,"7310010: ?????????. ????????? ? ??????? ???????. ???? (????????, ???????????, ??",4,000G,,0
00qi,00qg,"7310020: ""?????????. ????-?. ? ???. ????. ???? ? ??????. (""""??? - ???"""") (????.,",4,000G,,0
00qj,00qg,7310030: ???????????????? ????????? ? ??????? ???????????? ???? ? ?????????? ??,4,000G,,0
00qk,00qg,7310040: ?????? ?? ????????????? ? ??????????? ? ??????? ???????????? ? ????????,4,000G,,0
00ql,00qg,7310050: ???????????? ?????????????? ?????? ?? ??????????? ???????????? ? ??????,4,000G,,0
00qm,00qf,"7320000: ???????????????? ?????????, ?????? ?? ????????????? ? ???????????, ????",3,000G,,0
00qn,00qm,7320010: ???????????????? ????????? ? ??????? ???????????? ? ???????????? ????,4,000G,,0
00qo,00qm,7320020: ?????? ?? ????????????? ? ??????????? ? ??????? ???????????? ? ????????,4,000G,,0
00qp,00qm,7320030: ???????????? ?????????????? ?????? ?? ??????????? ???????????? ? ??????,4,000G,,0
00qq,00pg,"7410000: ?????? ? ??????? ???????????? ????????????: ?????? ? ??????? ?????, ???",3,000G,,0
00qr,00qq,7411000: ???????? ??????,4,000G,,0
00qs,00qq,"7412000: ?????? ? ??????? ??????????? ??????, ?????????????? ?????, ??????? ? ??",4,000G,,0
00qt,00qq,7413000: ?????? ?? ???????????? ??????????? ????? ? ????????? ????????????? ????,4,000G,,0
00qu,00qq,7414000: ??????????????? ?????? ?? ???????? ?????????? ???????????? ????????????,4,000G,,0
00qv,00ph,7422000: ?????? ?? ??????????? ?????????? ? ????????,4,000G,,0
00qw,00qv,7422010: ?????? ?? ???????? ? ??????? ??????? ? ???????,5,000G,,0
00qx,00qv,"7422030: ?????? ?? ???????? ????????? ??????????, ????????????? ??????? ? ??????",5,000G,,0
00qy,00qv,"7422050: ?????? ?? ?????????? ????????? ? ???????? ??????????, ????????????? ???",5,000G,,0
00qz,00ph,7423000: ?????? ?? ???????????? ????????? ? ?????????? ???????????,4,000G,,0
00q?,00ph,7425000: ?????? ? ??????? ??????????????,4,000G,,0
00q?,00ph,7426000: ?????? ? ??????? ????????????????? ? ???????? ??????,4,000G,,0
00q?,00pg,7440000: ?????????? ????????,3,000G,,0
00q?,00q?,7440010: ?????????? ???????? ? ????? ?????,4,000G,,0
00q?,00q?,7440020: ?????????? ???????? ? ??????? ???????? ??????????? ??????? ? ??????????,4,000G,,0
00q?,00q?,7440030: ?????????? ???????? ? ???????? ??????????? ? ?????????????,4,000G,,0
00q?,00q?,"7440040: ?????????? ???????? ? ??????? ????????, ???????? ???????????? ? ???????",4,000G,,0
00q?,00q?,7440050: ?????????? ???????? ? ??????? ???????? ? ???????????,4,000G,,0
00q?,00q?,"7440060: ?????????? ???????? ? ??????? ???????????????, ??????????? ? ??????, ??",4,000G,,0
00q?,00pg,7430000: ?????? ? ??????? ???????,3,000G,,0
00q?,00pg,"7490000: ?????? ? ??????? ???????????? ? ??????????? ???????????? ??????, ?? ???",3,000G,,0
00q?,00q?,7491000: ?????? ?? ????? ??????? ???? ? ??????????? ??????????,4,000G,,0
00q?,00q?,7492000: ?????? ?? ?????????? ????????????? ? ??????????? ???????????? ??????? ?,4,000G,,0
00q?,00q?,7493000: ?????? ?? ?????? ??????,4,000G,,0
00q?,00q?,7494000: ?????? ? ??????? ??????????,4,000G,,0
00q?,00q?,"7499000: ???????????? ? ??????????? ?????? ??????, ?? ?????????? ? ?????? ??????",4,000G,,0
00q?,000H,"L: ?????? ? ??????? ???????????????? ?????????? ? ???????, ?????? ????????",1,000G,,0
00q?,00q?,"7500000: ??????????????? ?????????? ? ???????????????? ????????????????? ??????,",2,000G,,0
00q?,00q?,7520000: ?????? ???????? ? ?????,3,000G,,0
00q?,00q?,7522000: ?????? ? ??????? ???????,4,000G,,0
00q?,00q?,7523000: ?????? ? ??????? ?????? ????????????? ??????? ? ????????????,4,000G,,0
00q?,00q?,"7525000: ??????, ????????? ? ????????????? ?? ?????? ?????????? ?????",4,000G,,0
00q?,00q?,7530000: ?????? ? ??????? ????????????? ??????????? ???????????,3,000G,,0
00q?,000H,M: ?????? ? ??????? ???????????,1,000G,,0
00q?,00q?,8000000: ?????? ? ??????? ???????????,2,000G,,0
00q?,00q?,8010000: ?????? ? ??????? ??????????? ? ?????????? ???????????,3,000G,,0
